This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  14 OCT 2014 22:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis-civil
(./thesis-civil.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(./tesis-pregrado.cls

LaTeX Warning: You have requested document class `tesis-pregrado',
               but the document class provides `tesis'.

Document Class: tesis 2010/06/10 v1.2 Estilo para tesis (Emir Munoz)
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
 [11]
\openout2 = `chapters/1-intro.aux'.

 (./chapters/1-intro.tex
Cap\'itulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
./chapters/1-intro.tex:13: Misplaced alignment tab character &.
l.13 ...anal de comunicación (Padula, Reggiori, &
                                                   Capetti, 2009).
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:15: Misplaced alignment tab character &.
l.15 ...rdo a distintas dimensiones (Adomavicius &
                                                   Tuzhilin, 2011), como la ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:15: Misplaced alignment tab character &.
l.15 ...stigio de los usuarios (Victor, De Cock, &
                                                   Cornelis, 2011), geolocal...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:15: Misplaced alignment tab character &.
l.15 ...is, Papadimitriou, Manolopoulos, Senkul, &
                                                   Toroslu, 2011) y el conte...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:15: Misplaced alignment tab character &.
l.15 ...el contexto de interacción (Adomavicius &
                                                   Tuzhilin, 2011) y a una s...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:15: Misplaced alignment tab character &.
l.15 ...es en las que un usuario participa (Arab &
                                                   Afsharchi, 2014).
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 
      [1



]
./chapters/1-intro.tex:17: Misplaced alignment tab character &.
l.17 ... diversas formas (Brambilla, Fraternali, &
                                                   Vaca, 2011) con distintos...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:17: Misplaced alignment tab character &.
l.17 ...ropiedades en común (Du, Wu, Pei, Wang, &
                                                   Xu, 2007) y para detectar...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:17: Misplaced alignment tab character &.
l.17 ...iversas técnicas y algoritmos (Plantié &
                                                   Crampes, 2013).
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:19: Misplaced alignment tab character &.
l.19 ...digitales (Lin, Sundaram, Chi, Tatemura, &
                                                   Tseng, 2007; Schlitter & ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:19: Misplaced alignment tab character &.
l.19 ... Chi, Tatemura, & Tseng, 2007; Schlitter &
                                                   Falkowski, 2009), en dond...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:19: Misplaced alignment tab character &.
l.19 ...nsformaciones (Palla, Barabási, Vicsek, &
                                                   Hungary, 2007) que tiene ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/1-intro.tex:19: Misplaced alignment tab character &.
l.19 ...mpson, 2008; Papadopoulos, Kompatsiaris, &
                                                   Vakali, 2009). Por lo que...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25 
      [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
 (/usr/local/texlive/2014/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
LaTeX Info: Redefining \. on input line 43.
LaTeX Info: Redefining \% on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43   \item U
              n componente de \textit{software} que hace uso del API que pro...
[3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [4]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
LaTeX Info: Redefining \. on input line 85.
LaTeX Info: Redefining \% on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
 [5]
Underfull \hbox (badness 1371) in paragraph at lines 88--89
[]\OT1/cmr/m/n/12 La implementaci^^Son del servicio de an^^Salisis de comunidad
es ser^^Sa de tipo RESTful y
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
./chapters/1-intro.tex:98: Misplaced alignment tab character &.
l.98 ...tegia de comienzo en frío (Lam, Vu, Le, &
                                                   Duong, 2008), y que consi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

LaTeX Info: Redefining \. on input line 104.
LaTeX Info: Redefining \% on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
[6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
LaTeX Info: Redefining \. on input line 127.
LaTeX Info: Redefining \% on input line 127.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
)
LaTeX Info: Redefining \. on input line 48.
LaTeX Info: Redefining \% on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
 [8]
\openout2 = `chapters/2-marcoteorico.aux'.

 (./chapters/2-marcoteorico.tex
Cap\'itulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.

Underfull \hbox (badness 1072) in paragraph at lines 14--15
\OT1/cmr/m/n/12 en nuestra vida cotidiana, interactuamos con personas a cada mo
mento y en cada lugar.
 []

./chapters/2-marcoteorico.tex:18: Misplaced alignment tab character &.
l.18 ...s de una matriz de adyacencia (Wasserman &
                                                   Faust, 1994). Las aristas...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
[9



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.

./chapters/2-marcoteorico.tex:22: Misplaced alignment tab character &.
l.22 ...afíos con respecto a su análisis (Tang &
                                                   Liu, 2010):
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:28: Misplaced alignment tab character &.
l.28 ...vancia y trascendencia (Victor, De Cock, &
                                                   Cornelis, 2011) con el ob...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

LaTeX Info: Redefining \. on input line 29.
LaTeX Info: Redefining \% on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
[10]
./chapters/2-marcoteorico.tex:29: Misplaced alignment tab character &.
l.29 ...es necesario aproximarse a él (Leskovec &
                                                   Faloutsos, 2006; Hübler,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:29: Misplaced alignment tab character &.
l.29 ...tsos, 2006; Hübler, Kriegel, Borgwardt, &
                                                   Ghahramani, 2008), o bien...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:29: Misplaced alignment tab character &.
l.29 ...mular condiciones similares (Chakrabarti &
                                                   Faloutsos, 2006; Maiya & ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./chapters/2-marcoteorico.tex:29: Misplaced alignment tab character &.
l.29 ...es (Chakrabarti & Faloutsos, 2006; Maiya &
                                                   Berger-Wolf, 2010).
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
